ZAMS 130 Msun to test the complete integrator                                   
  200  7.7397E+39  2.5883E+35  5.5266E+04  1.0791E+12  7.2700E+38
    1    0   1.000000E+00   1.000000E+00   7.739712E+39   7.739712E+33
 3.9340178661383E+07 3.9113075354044E+07 3.8890253602919E+07 3.8671041807742E+07
 3.8454890911121E+07 3.8241344180853E+07 3.8030015950327E+07 3.7820576260236E+07
 3.7612739508066E+07 3.7406255891832E+07 3.7200904846927E+07 3.6996489933453E+07
 3.6792836975926E+07 3.6589784313135E+07 3.6387186700012E+07 3.6184911001051E+07
 3.5982834428806E+07 3.5780843077349E+07 3.5578830691048E+07 3.5376697622683E+07
 3.5174349923848E+07 3.4971698598121E+07 3.4768658980907E+07 3.4565150129964E+07
 3.4361094321280E+07 3.4156416603992E+07 3.3951044404701E+07 3.3744907173222E+07
 3.3537936063136E+07 3.3330063641609E+07 3.3121223623768E+07 3.2911350627663E+07
 3.2700379946371E+07 3.2488247334277E+07 3.2274888804930E+07 3.2060240438183E+07
 3.1844238194553E+07 3.1626817734926E+07 3.1407914243915E+07 3.1187462255251E+07
 3.0965395477697E+07 3.0741646620020E+07 3.0516147318586E+07 3.0288826698224E+07
 3.0059615115142E+07 2.9828438096125E+07 2.9595220568900E+07 2.9359887280670E+07
 2.9122357104135E+07 2.8882547846001E+07 2.8640374450678E+07 2.8395748729077E+07
 2.8148579067084E+07 2.7898770110742E+07 2.7646222424835E+07 2.7390832121178E+07
 2.7132492236465E+07 2.6871087081249E+07 2.6606496814252E+07 2.6338595259186E+07
 2.6067249305371E+07 2.5792318266577E+07 2.5513653154056E+07 2.5231095740177E+07
 2.4944477688644E+07 2.4653619502204E+07 2.4358329332323E+07 2.4058401627550E+07
 2.3753615592584E+07 2.3443733424150E+07 2.3128498282515E+07 2.2807631948175E+07
 2.2480832101574E+07 2.2147769148767E+07 2.1808082496642E+07 2.1461376156335E+07
 2.1107213520618E+07 2.0745111117598E+07 2.0374529844733E+07 1.9994869645859E+07
 1.9605454393430E+07 1.9205519381244E+07 1.8794194017108E+07 1.8370479944772E+07
 1.7933223034858E+07 1.7481077015965E+07 1.7012455496034E+07 1.6525467523888E+07
 1.6017829260477E+07 1.5486740029400E+07 1.4928703575777E+07 1.4339260874528E+07
 1.3712581471695E+07 1.3043321999840E+07 1.2330927111517E+07 1.1599972407028E+07
 1.0849274941379E+07 1.0094162351462E+07 9.3512264220988E+06 8.6360916439502E+06
 7.9615587709648E+06 7.3363161323488E+06 6.7642432177475E+06 6.2441974555795E+06
 5.7714850194987E+06 5.3407821054232E+06 4.9475145800250E+06 4.5877274981036E+06
 4.2579821069373E+06 3.9552734801462E+06 3.6769639006882E+06 3.4207284482910E+06
 3.1845101693763E+06 2.9664828581892E+06 2.7650199452759E+06 2.5786683310265E+06
 2.4061262555056E+06 2.2462244866035E+06 2.0979102540090E+06 1.9602334686914E+06
 1.8323348550138E+06 1.7134356913785E+06 1.6028289098887E+06 1.4998713491538E+06
 1.4039769895151E+06 1.3146110284584E+06 1.2312846772077E+06 1.1535505785337E+06
 1.0809987614792E+06 1.0132530616843E+06 9.4996794673093E+05 8.9082569487210E+05
 8.3553388293324E+05 7.8382314532480E+05 7.3544517115145E+05 6.9017091047371E+05
 6.4778896394942E+05 6.0810413239866E+05 5.7093610431262E+05 5.3611825997164E+05
 5.0349657068375E+05 4.7292857077861E+05 4.4428237868534E+05 4.1743574212563E+05
 3.9227508209233E+05 3.6869451220523E+05 3.4659481614826E+05 3.2588237846338E+05
 3.0646808518714E+05 2.8826624193998E+05 2.7119359742018E+05 2.5516860615524E+05
 2.4011110846053E+05 2.2594263565257E+05 2.1258754389816E+05 1.9997510289491E+05
 1.8804245465005E+05 1.7673795518983E+05 1.6602387466765E+05 1.5587709198301E+05
 1.4628682182340E+05 1.3724971838493E+05 1.2876410490283E+05 1.2082538380589E+05
 1.1342369434515E+05 1.0654360790018E+05 1.0016502247474E+05 9.4264496350665E+04
 8.8816610465887E+04 8.3795231128447E+04 7.9174671851181E+04 7.4930773416773E+04
 7.1041900896202E+04 6.7489830307827E+04 6.4260462245696E+04 6.1344223655502E+04
 5.8735876459992E+04 5.6433297800465E+04 5.4434849603301E+04 5.2735512030991E+04
 5.1322959827424E+04 5.0175419117554E+04 4.9262527630901E+04 4.8548775915760E+04
 4.7997836147396E+04 4.7576114861783E+04 4.7254772880433E+04 4.7010323725148E+04
 4.6824309761822E+04 4.6682549609553E+04 4.6574288339294E+04 4.6491420555167E+04
 8.1727779003595E-01 8.3618938555529E-01 8.5349272582310E-01 8.6988540909535E-01
 8.8571309605025E-01 9.0117898734023E-01 9.1641599698670E-01 9.3151782591759E-01
 9.4655438179825E-01 9.6157993989885E-01 9.7663901009975E-01 9.9176859369041E-01
 1.0070005217545E+00 1.0223628538108E+00 1.0378808642848E+00 1.0535777589620E+00
 1.0694752092254E+00 1.0855937602303E+00 1.1019531500061E+00 1.1185725645165E+00
 1.1354712017552E+00 1.1526673932207E+00 1.1701797904878E+00 1.1880271532395E+00
 1.2062284645769E+00 1.2248030359838E+00 1.2437706048678E+00 1.2631514270030E+00
 1.2829663617037E+00 1.3032369621691E+00 1.3239855705964E+00 1.3452354000159E+00
 1.3670106244462E+00 1.3893364720146E+00 1.4122393219892E+00 1.4357468066536E+00
 1.4598879189559E+00 1.4846931268951E+00 1.5101944956447E+00 1.5364258184835E+00
 1.5634227576732E+00 1.5912229965317E+00 1.6198664040584E+00 1.6493952136180E+00
 1.6798542173456E+00 1.7112909781300E+00 1.7437560612544E+00 1.7773032880281E+00
 1.8119900140398E+00 1.8478774350094E+00 1.8850309564585E+00 1.9235201656264E+00
 1.9634204896194E+00 2.0048117822236E+00 2.0477802344205E+00 2.0924192209600E+00
 2.1388280113938E+00 2.1871142019089E+00 2.2373939736553E+00 2.2897929681980E+00
 2.3444472713905E+00 2.4015045216353E+00 2.4611251612594E+00 2.5234838530361E+00
 2.5887719259560E+00 2.6571968155650E+00 2.7289864272618E+00 2.8043908034814E+00
 2.8836848682912E+00 2.9671716031328E+00 3.0551857134457E+00 3.1480978098741E+00
 3.2463193784676E+00 3.3503085522350E+00 3.4605768866400E+00 3.5776973487948E+00
 3.7023137817432E+00 3.8351521716280E+00 3.9770341315569E+00 4.1288931282706E+00
 4.2917941255233E+00 4.4669575143654E+00 4.6557884635951E+00 4.8599131798347E+00
 5.0812240541298E+00 5.3219363467865E+00 5.5846584500835E+00 5.8724883962596E+00
 6.1891281662073E+00 6.5390407104927E+00 6.9276560931979E+00 7.3616486201281E+00
 7.8493152806712E+00 8.4011016479789E+00 9.0303471495788E+00 9.7543648417318E+00
 1.0596045743269E+01 1.1586312627380E+01 1.2768001584639E+01 1.4202246288894E+01
 1.5979515573942E+01 1.8230458310074E+01 2.1130436563540E+01 2.5063546578833E+01
 3.0299688903357E+01 3.7283222350151E+01 4.6574198717989E+01 5.8854714884033E+01
 7.4923986162184E+01 9.5688801989899E+01 1.2217723700888E+02 1.5564006338601E+02
 1.9771707144545E+02 2.5051171125096E+02 3.1662381680526E+02 3.9926476421622E+02
 5.0239918639501E+02 6.3091936627746E+02 7.9085984805563E+02 9.8966155337680E+02
 1.2364968441639E+03 1.5426696310358E+03 1.9221079040860E+03 2.3919701065453E+03
 2.9733917614014E+03 3.6924049184888E+03 4.5810705894293E+03 5.6788737195075E+03
 7.0344418290843E+03 8.7076627626742E+03 1.0772294656705E+04 1.3319183079774E+04
 1.6460227313114E+04 2.0333271178577E+04 2.5108135268587E+04 3.0994058895516E+04
 3.8248884134507E+04 4.7190394325571E+04 5.8210319721329E+04 7.1791649473931E+04
 8.8530049774077E+04 1.0916039354520E+05 1.3458967272334E+05 1.6593791084171E+05
 2.0458915082010E+05 2.5225520152381E+05 3.1105564316002E+05 3.8361869153606E+05
 4.7320900189208E+05 5.8389047122754E+05 7.2073469610427E+05 8.9008905145542E+05
 1.0999223508400E+06 1.3602704276465E+06 1.6838078624900E+06 2.0865735216300E+06
 2.5888727749111E+06 3.2163616325633E+06 4.0012774533310E+06 4.9837047653967E+06
 6.2126449037276E+06 7.7465106213426E+06 9.6525721144745E+06 1.2005032945820E+07
 1.4882100611978E+07 1.8363760941710E+07 2.2533376025065E+07 2.7486161454786E+07
 3.3344896003610E+07 4.0279432033845E+07 4.8525439930164E+07 5.8400649270038E+07
 7.0320532762056E+07 8.4816521904206E+07 1.0255828857332E+08 1.2437897566400E+08
 1.5129936987156E+08 1.8454371205761E+08 2.2553603661215E+08 2.7586291525744E+08
 3.3719040764300E+08 4.1113794458666E+08 4.9914928906981E+08 6.0245982306961E+08
 7.2230722198311E+08 8.6049659506819E+08 1.0202581442729E+09 1.2071070672529E+09
 1.4293479179950E+09 1.6980663370388E+09 2.0267291538511E+09 2.4305972127571E+09
 2.9260155632364E+09 3.5294625957010E+09 4.2561613140563E+09 5.1181152222859E+09
 6.1216103207747E+09 7.2644966561055E+09 8.5338674149296E+09 9.9049614192516E+09
 1.9697291717766E+09 1.9656254917649E+09 1.9619521135627E+09 1.9585408199451E+09
 1.9553081866434E+09 1.9522053476272E+09 1.9492006106074E+09 1.9462719415375E+09
 1.9434032213495E+09 1.9405813595880E+09 1.9377975674268E+09 1.9350440885703E+09
 1.9323145385321E+09 1.9296035626645E+09 1.9269065956914E+09 1.9242196880526E+09
 1.9215393775608E+09 1.9188625926355E+09 1.9161865780181E+09 1.9135088368266E+09
 1.9108279246876E+09 1.9081409013757E+09 1.9054458049445E+09 1.9027407947882E+09
 1.9000241313010E+09 1.8972941588145E+09 1.8945492911325E+09 1.8917879991475E+09
 1.8890087917117E+09 1.8862102125491E+09 1.8833908477985E+09 1.8805493049734E+09
 1.8776842062635E+09 1.8747941824489E+09 1.8718778673071E+09 1.8689338924185E+09
 1.8659608822781E+09 1.8629574496505E+09 1.8599221910989E+09 1.8568536826405E+09
 1.8537504754724E+09 1.8506110917304E+09 1.8474340202325E+09 1.8442177121758E+09
 1.8409605767429E+09 1.8376609765855E+09 1.8343172231450E+09 1.8309275717764E+09
 1.8274902166341E+09 1.8240032852798E+09 1.8204648779475E+09 1.8168725211929E+09
 1.8132248492099E+09 1.8095190752758E+09 1.8057528878350E+09 1.8019247304951E+09
 1.7980314060762E+09 1.7940702620255E+09 1.7900385102954E+09 1.7859332157043E+09
 1.7817512833263E+09 1.7774894447183E+09 1.7731442428029E+09 1.7687120152059E+09
 1.7641896910041E+09 1.7595723988805E+09 1.7548557435190E+09 1.7500350375450E+09
 1.7451052731722E+09 1.7400611021548E+09 1.7348968078722E+09 1.7296062155687E+09
 1.7241826762305E+09 1.7186190145132E+09 1.7129074693296E+09 1.7070396258061E+09
 1.7010063370411E+09 1.6947976337572E+09 1.6884026195070E+09 1.6818093485456E+09
 1.6750046827811E+09 1.6679741233190E+09 1.6607016109430E+09 1.6531692883438E+09
 1.6453572148834E+09 1.6372430219690E+09 1.6288008337507E+09 1.6200027733463E+09
 1.6108162617593E+09 1.6012039199833E+09 1.5911225583669E+09 1.5805218825565E+09
 1.5693428143005E+09 1.5575152798785E+09 1.5449552484444E+09 1.5315606905396E+09
 1.5172059436284E+09 1.5017336610066E+09 1.4849429743365E+09 1.4665708395846E+09
 1.4462655437630E+09 1.4236248704651E+09 1.3983342102299E+09 1.3832955281147E+09
 1.3703558087640E+09 1.3598450780971E+09 1.3519277884837E+09 1.3465842908887E+09
 1.3436349928842E+09 1.3427916909834E+09 1.3437199494484E+09 1.3461018130813E+09
 1.3496858348710E+09 1.3542914025168E+09 1.3597873880037E+09 1.3660796516067E+09
 1.3731019782314E+09 1.3808094214505E+09 1.3891733659916E+09 1.3981778344416E+09
 1.4078167053833E+09 1.4180916054284E+09 1.4290103031292E+09 1.4405854786611E+09
 1.4528337758875E+09 1.4657750671048E+09 1.4794318781626E+09 1.4938289346523E+09
 1.5089927997699E+09 1.5249515822437E+09 1.5417346991034E+09 1.5593726836384E+09
 1.5778970341576E+09 1.5973401045898E+09 1.6177350440328E+09 1.6391157995550E+09
 1.6615172054090E+09 1.6849751930403E+09 1.7095271702549E+09 1.7352126355034E+09
 1.7620741148351E+09 1.7901585347540E+09 1.8195191737130E+09 1.8502183665282E+09
 1.8823311661533E+09 1.9159501894141E+09 1.9511918762133E+09 1.9882043574940E+09
 2.0271770284431E+09 2.0683517206916E+09 2.1120350059091E+09 2.1586105711461E+09
 2.2085496950104E+09 2.2624165225646E+09 2.3208629894013E+09 2.3846058282527E+09
 2.4543751839945E+09 2.5308213757622E+09 2.6143644324139E+09 2.7049728442453E+09
 2.8018687652676E+09 2.9031852077755E+09 3.0056560856843E+09 3.1045015993974E+09
 3.1937436011146E+09 3.2671528901902E+09 3.3197758212625E+09 3.3495400367323E+09
 3.3581399189881E+09 3.3506780517006E+09 3.3342958494741E+09 3.3165785366714E+09
 3.3044119466282E+09 3.3034790722489E+09 3.3182149898798E+09 3.3519545345774E+09
 3.4070853875040E+09 3.4851201230123E+09 3.5866734156318E+09 3.7113854592035E+09
 3.8578969352558E+09 4.0240703181483E+09 4.2077437546460E+09 4.4083036196632E+09
 4.6291171326191E+09 4.8803134769794E+09 5.1808309485746E+09 5.5586925949275E+09
 6.0494245893170E+09 6.6936597462002E+09 7.5351665631775E+09 8.6196980288491E+09
 9.9940659595325E+09 1.1704432798271E+10 1.3792968758549E+10 1.6292473895781E+10
 1.9219190922423E+10 2.2564833708751E+10 2.6289722997765E+10 3.0319505395708E+10
 1.7181800397472E-03 1.7823666388282E-03 1.8391478987952E-03 1.8913213086053E-03
 1.9403004426320E-03 1.9869266702293E-03 2.0317263653954E-03 2.0750113154964E-03
 2.1171055118957E-03 2.1582676001120E-03 2.1986208513795E-03 2.2382353871432E-03
 2.2773143136399E-03 2.3159208719131E-03 2.3541033948650E-03 2.3919393290974E-03
 2.4294991810963E-03 2.4668553027323E-03 2.5039797353764E-03 2.5409943896448E-03
 2.5779539798095E-03 2.6148124804166E-03 2.6516446180299E-03 2.6884881301267E-03
 2.7253841255301E-03 2.7623169085145E-03 2.7993472910458E-03 2.8365288151707E-03
 2.8738462965574E-03 2.9112782974265E-03 2.9489663354756E-03 2.9868619223880E-03
 3.0249787746851E-03 3.0633833171528E-03 3.1020843568239E-03 3.1411144012008E-03
 3.1804710508826E-03 3.2202039803848E-03 3.2603359913534E-03 3.3009072313893E-03
 3.3419015527472E-03 3.3833669317420E-03 3.4253656566696E-03 3.4679220512719E-03
 3.5110293536670E-03 3.5547372644271E-03 3.5990885885210E-03 3.6441480885543E-03
 3.6898853569310E-03 3.7363825633649E-03 3.7836840136407E-03 3.8318385431368E-03
 3.8808453778767E-03 3.9307851294335E-03 3.9817495305907E-03 4.0337307421625E-03
 4.0868193112040E-03 4.1410659101953E-03 4.1965326374391E-03 4.2533145798265E-03
 4.3114582774628E-03 4.3710526978501E-03 4.4322116062063E-03 4.4949804689449E-03
 4.5594655913679E-03 4.6258220270036E-03 4.6941613429053E-03 4.7645289832008E-03
 4.8371685388052E-03 4.9121407719962E-03 4.9896743615754E-03 5.0699261559400E-03
 5.1530668406404E-03 5.2393074727562E-03 5.3289070835091E-03 5.4221177652856E-03
 5.5192331261097E-03 5.6205579300794E-03 5.7264695255962E-03 5.8372785866937E-03
 5.9535081689043E-03 6.0756999855222E-03 6.2042935462703E-03 6.3400272762610E-03
 6.4835535798599E-03 6.6357881515238E-03 6.7976375631167E-03 6.9702487784483E-03
 7.1549305804857E-03 7.3531950862760E-03 7.5669482241189E-03 7.7983446570620E-03
 8.0500339407873E-03 8.3253103449210E-03 8.6282042464345E-03 8.9637823193154E-03
 9.3385861853436E-03 9.7610748980349E-03 1.0242561659772E-02 1.0798592506056E-02
 1.1451109117711E-02 1.2229349833992E-02 1.3167306063217E-02 1.4151095277716E-02
 1.5275066924330E-02 1.6546416194417E-02 1.7966642748432E-02 1.9531420514550E-02
 2.1230540339000E-02 2.3049532165642E-02 2.4973273709701E-02 2.6992696738289E-02
 2.9108411997048E-02 3.1325342016025E-02 3.3648278589685E-02 3.6081613496324E-02
 3.8629573706625E-02 4.1296043728539E-02 4.4084707175308E-02 4.6998925860711E-02
 5.0041805440838E-02 5.3216155709228E-02 5.6524465779423E-02 5.9968888540939E-02
 6.3551216763548E-02 6.7272914715968E-02 7.1134922084066E-02 7.5137958705074E-02
 7.9282225282670E-02 8.3567432193415E-02 8.7992879902499E-02 9.2557377863295E-02
 9.7259279370865E-02 1.0209641029713E-01 1.0706615310976E-01 1.1216533689722E-01
 1.1739041395354E-01 1.2273732606997E-01 1.2820162677010E-01 1.3377854004865E-01
 1.3946297189850E-01 1.4524977211306E-01 1.5113365896666E-01 1.5710971938352E-01
 1.6317362068096E-01 1.6932208272411E-01 1.7555361233022E-01 1.8186941359194E-01
 1.8827475212221E-01 1.9478067973993E-01 2.0140654135071E-01 2.0818290369486E-01
 2.1515551813180E-01 2.2238962809381E-01 2.2997476392408E-01 2.3802851866426E-01
 2.4669849384860E-01 2.5615903321406E-01 2.6660013249485E-01 2.7820318214508E-01
 2.9110016892180E-01 3.0531449680378E-01 3.2068723250065E-01 3.3680582936951E-01
 3.5296741143987E-01 3.6822237778903E-01 3.8153050218636E-01 3.9200627069799E-01
 3.9915312923250E-01 4.0296594541911E-01 4.0386172826594E-01 4.0250911405611E-01
 3.9966172228920E-01 3.9605228234861E-01 3.9234617285961E-01 3.8912631414990E-01
 3.8688393338489E-01 3.8600248929561E-01 3.8673149340016E-01 3.8915539511187E-01
 3.9316019442996E-01 3.9840164469071E-01 4.0427404630494E-01 4.0988633169128E-01
 4.1406630648057E-01 4.1543257049031E-01 4.1257282054897E-01 4.0432080220241E-01
 3.9005076589554E-01 3.6986689203465E-01 3.4460752738451E-01 3.1567237407841E-01
 2.8474686515099E-01 2.5351465112571E-01 2.2342792511296E-01 1.9557185247587E-01
 1.7062533066330E-01 1.4889597679434E-01 1.3039848103139E-01 1.1494565859137E-01
-1.1825542452201E-02-1.1950221793256E-02-1.2063037702837E-02-1.2168809401601E-02
-1.2269953209741E-02-1.2367893598800E-02-1.2463546170800E-02-1.2557484517245E-02
-1.2650322086715E-02-1.2742276103385E-02-1.2833723538568E-02-1.2924837205237E-02
-1.3015896526641E-02-1.3106960983224E-02-1.3198250948169E-02-1.3289912791807E-02
-1.3381978552410E-02-1.3474643014381E-02-1.3567930582098E-02-1.3662006277972E-02
-1.3756942780537E-02-1.3852743974117E-02-1.3949570041753E-02-1.4047479206492E-02
-1.4146595036240E-02-1.4246902926665E-02-1.4348555762211E-02-1.4451629510219E-02
-1.4556119312073E-02-1.4662175793614E-02-1.4769862867975E-02-1.4879275512166E-02
-1.4990453243547E-02-1.5103534643298E-02-1.5218515454774E-02-1.5335590529227E-02
-1.5454796045833E-02-1.5576223357179E-02-1.5700001285753E-02-1.5826199684675E-02
-1.5954931991453E-02-1.6086311327350E-02-1.6220443364543E-02-1.6357487698219E-02
-1.6497503201332E-02-1.6640704124027E-02-1.6787173464734E-02-1.6937087793259E-02
-1.7090544282477E-02-1.7247766235534E-02-1.7408925096243E-02-1.7574206060684E-02
-1.7743704108015E-02-1.7917729284836E-02-1.8096506427866E-02-1.8280179519436E-02
-1.8469082393838E-02-1.8663426732543E-02-1.8863462886139E-02-1.9069549991307E-02
-1.9281963219571E-02-1.9501092599148E-02-1.9727289260257E-02-1.9960909491377E-02
-2.0202387771820E-02-2.0452237702487E-02-2.0710860456545E-02-2.0978873408702E-02
-2.1256856471998E-02-2.1545382648251E-02-2.1845205281961E-02-2.2157008835388E-02
-2.2481741578368E-02-2.2820155385977E-02-2.3173328352263E-02-2.3542357543573E-02
-2.3928445244650E-02-2.4332946426374E-02-2.4757338782589E-02-2.5203301440832E-02
-2.5672776782879E-02-2.6167771384957E-02-2.6690758236898E-02-2.7244495603410E-02
-2.7831941489904E-02-2.8456766452089E-02-2.9123065301147E-02-2.9835526731224E-02
-3.0599829941891E-02-3.1422413634318E-02-3.2311174000169E-02-3.3275393798578E-02
-3.4326434123170E-02-3.5478048119092E-02-3.6747415176141E-02-3.8156172096733E-02
-3.9731872411500E-02-4.1510535310041E-02-4.3540292423682E-02-4.5886796096225E-02
-4.8643363866304E-02-5.1933946919748E-02-5.5902988415734E-02-6.0066987524608E-02
-6.4826925336074E-02-7.0213101321010E-02-7.6232223382116E-02-8.2865439215813E-02
-9.0069130577385E-02-9.7781515605409E-02-1.0593826760696E-01-1.1450045768682E-01
-1.2347009653516E-01-1.3286805539001E-01-1.4271397780786E-01-1.5302621050738E-01
-1.6382199048712E-01-1.7511733680962E-01-1.8692702219947E-01-1.9926444696093E-01
-2.1214179384727E-01-2.2556957426348E-01-2.3955692091926E-01-2.5411111533756E-01
-2.6923777799109E-01-2.8494036362121E-01-3.0122035745778E-01-3.1807700766473E-01
-3.3550709719696E-01-3.5350476612937E-01-3.7206166554349E-01-3.9116643267157E-01
-4.1080478300297E-01-4.3095950798454E-01-4.5161025497581E-01-4.7273357012104E-01
-4.9430315512590E-01-5.1629009234438E-01-5.3866329123061E-01-5.6139022191823E-01
-5.8443820423868E-01-6.0777596731030E-01-6.3137623790419E-01-6.5521921931467E-01
-6.7929763647611E-01-7.0362330701232E-01-7.2823606748502E-01-7.5321628713377E-01
-7.7869978168273E-01-8.0489756740930E-01-8.3211886424714E-01-8.6079697014289E-01
-8.9151471399539E-01-9.2502370627923E-01-9.6224594980504E-01-1.0042398841225E+00
-1.0521030531275E+00-1.1067764726832E+00-1.1687102333415E+00-1.2373623207334E+00
-1.3105490893488E+00-1.3837686924812E+00-1.4497979824637E+00-1.4990777711727E+00
-1.5214766696459E+00-1.5096049254586E+00-1.4626722682454E+00-1.3885457652760E+00
-1.3018880921610E+00-1.2189627091748E+00-1.1524738086328E+00-1.1093904333881E+00
-1.0918246227346E+00-1.0991219511993E+00-1.1295662461029E+00-1.1811683173475E+00
-1.2517079307386E+00-1.3383819333180E+00-1.4373418404264E+00-1.5432951943450E+00
-1.6492687672689E+00-1.7466125479274E+00-1.8253675714689E+00-1.8751940526860E+00
-1.8870385367043E+00-1.8554086015885E+00-1.7804633561735E+00-1.6686088714020E+00
-1.5308048579464E+00-1.3793467877928E+00-1.2249620163850E+00-1.0754684587724E+00
-9.3586547745460E-01-8.0902827917633E-01-6.9636949539007E-01-5.9827774404802E-01
-5.1439162290324E-01-4.4380538970157E-01-3.8525431400119E-01-3.3728434364450E-01
 1.3152426900129E+33 1.3285279697100E+33 1.3419474441515E+33 1.3555024688399E+33
 1.3691944129696E+33 1.3830246595652E+33 1.3969946056214E+33 1.4111056622439E+33
 1.4253592547918E+33 1.4397568230220E+33 1.4542998212344E+33 1.4689897184185E+33
 1.4838279984026E+33 1.4988161600026E+33 1.5139557171743E+33 1.5292481991660E+33
 1.5446951506727E+33 1.5602981319927E+33 1.5760587191845E+33 1.5919785042268E+33
 1.6080590951786E+33 1.6243021163420E+33 1.6407092084262E+33 1.6572820287134E+33
